level_0,index,Time(sec),Force(kN),Jaw(mm),PowAngle(deg),Power(W),Pram,PTemp,Strain,Stress(MPa),Stroke(mm),TC1(C),wedge(mm)
2276,2276,195.3489,0.54874051,0.0053866408,0.0,0,8.9459143,0.0,0.00023155288,6.5806022,9.9182167,450.00241,-9.2346544
2277,2277,195.3491,1.0212288,0.020731632,0.0,0,8.9166508,0.0,0.0012975411,11.471716,9.8735771,449.99884,-9.2349386
2278,2278,195.3493,1.8358886,0.057858407,0.0,0,8.8873863,0.0,0.0032567638,21.018831,9.8401127,449.99524,-9.2348022
2279,2279,195.3495,2.7806602,0.087662861,0.0,0,8.8581219,0.0,0.0053825402,32.759365,9.8119717,449.97308,-9.2341862
2280,2280,195.3497,3.6373641,0.1130466,0.0,0,8.8288584,0.0,0.0074659991,43.927387,9.7822952,449.95093,-9.2337713
2281,2281,195.3499,4.1533604,0.14234845,0.0,0,8.7995939,0.0,0.0090033496,51.307453,9.744669,449.92877,-9.2333498
2282,2282,195.3501,4.3197784,0.18479869,0.0,0,8.7703304,0.0,0.011513222,54.117611,9.7013426,449.90662,-9.2323132
2283,2283,195.3503,4.2392235,0.26261896,0.0,0,8.7416534,0.0,0.016728139,53.396709,9.6534472,449.88446,-9.2315044
2284,2284,195.3505,4.1421537,0.35002565,0.0,0,8.7136879,0.0,0.022497011,51.846153,9.6015778,449.8623,-9.2312737
2285,2285,195.3507,4.1842084,0.40115941,0.0,0,8.6858492,0.0,0.026354766,51.773403,9.5468283,449.84015,-9.2311268
2286,2286,195.3509,4.2721691,0.43427509,0.0,0,8.6580172,0.0,0.029086869,52.670231,9.4889488,449.81799,-9.231122
2287,2287,195.3511,4.2449284,0.48149738,0.0,0,8.6301851,0.0,0.031939518,52.502041,9.435813,449.79584,-9.2312641
2288,2288,195.3513,4.1882186,0.5406056,0.0,0,8.6023531,0.0,0.035602264,51.446758,9.3851223,449.77368,-9.2313604
2289,2289,195.3515,4.3924699,0.59605843,0.0,0,8.574522,0.0,0.039989531,52.950058,9.3389015,449.75153,-9.2315226
2290,2290,195.3517,4.7484641,0.62309515,0.0,0,8.546689,0.0,0.042341303,57.155869,9.2963161,449.72934,-9.2312899
2291,2291,195.3519,4.8138218,0.61973161,0.0,0,8.518857,0.0,0.042061202,58.911213,9.2533455,449.70718,-9.2309914
2292,2292,195.3521,4.525476,0.62668955,0.0,0,8.4910259,0.0,0.042550426,56.099079,9.2135849,449.68503,-9.2312813
2293,2293,195.3523,4.1979051,0.66727585,0.0,0,8.4631929,0.0,0.044972017,51.7897,9.176755,449.66287,-9.2321692
2294,2294,195.3525,4.1187768,0.71698821,0.0,0,8.4353609,0.0,0.048066415,49.943485,9.1443205,449.64072,-9.2328014
2295,2295,195.3527,4.3180842,0.74959624,0.0,0,8.4075298,0.0,0.050929256,51.684261,9.1133165,449.61856,-9.2328415
2296,2296,195.3529,4.5825372,0.76255089,0.0,0,8.3796968,0.0,0.052250639,54.865196,9.0819082,449.59641,-9.2333784
2297,2297,195.3531,4.804462,0.77745831,0.0,0,8.3518648,0.0,0.052795712,57.595207,9.0486259,449.57425,-9.2329798
2298,2298,195.3533,4.9390054,0.81924224,0.0,0,8.3240337,0.0,0.055436566,59.213917,9.012557,449.55209,-9.2317257
2299,2299,195.3535,4.9059305,0.88128811,0.0,0,8.2962017,0.0,0.059845123,59.02084,8.9745111,449.52994,-9.2313442
2300,2300,195.3537,4.7445564,0.93702358,0.0,0,8.2683697,0.0,0.063688211,57.080067,8.93503,449.50778,-9.2305508
2301,2301,195.3539,4.6274147,0.97183841,0.0,0,8.2405376,0.0,0.066546492,55.332031,8.8965645,449.48563,-9.2298136
2302,2302,195.3541,4.593082,0.99649358,0.0,0,8.2127056,0.0,0.0686123,54.663544,8.8595686,449.46347,-9.2309284
2303,2303,195.3543,4.5815272,1.0351982,0.0,0,8.1848736,0.0,0.07075581,54.381676,8.8197765,449.44131,-9.2316637
2304,2304,195.3545,4.5769348,1.0857284,0.0,0,8.1570415,0.0,0.074210756,54.086292,8.7789354,449.41916,-9.2315531
2305,2305,195.3547,4.5907216,1.1272036,0.0,0,8.1292095,0.0,0.077787489,53.932858,8.7412195,449.397,-9.2318363
2306,2306,195.3549,4.740242,1.1540695,0.0,0,8.1013775,0.0,0.079737581,55.302452,8.7074404,449.37485,-9.2316189
2307,2307,195.3551,4.9508581,1.1680295,0.0,0,8.0735455,0.0,0.080702908,57.715645,8.6752224,449.35269,-9.2309952
2308,2308,195.3553,4.9852157,1.1846313,0.0,0,8.0462685,0.0,0.082126625,58.542065,8.644165,449.33054,-9.2309036
2309,2309,195.3555,4.8359056,1.2231147,0.0,0,8.0196619,0.0,0.084496632,57.055943,8.614912,449.30838,-9.2306643
2310,2310,195.3557,4.6772165,1.2641605,0.0,0,7.993176,0.0,0.087282598,54.933659,8.5869503,449.28622,-9.2306004
2311,2311,195.3559,4.6605954,1.2848792,0.0,0,7.9666953,0.0,0.089466482,54.241436,8.5586538,449.26407,-9.2311783
2312,2312,195.3561,4.7847867,1.3030447,0.0,0,7.9402156,0.0,0.090742238,55.328453,8.5310545,449.24191,-9.2319469
2313,2313,195.3563,4.9522982,1.3294671,0.0,0,7.9137359,0.0,0.092094302,57.121925,8.5045252,449.21976,-9.2325211
2314,2314,195.3565,5.0794663,1.3590627,0.0,0,7.8872557,0.0,0.094487809,58.616249,8.4759722,449.1976,-9.2318783
2315,2315,195.3567,5.1061044,1.4010562,0.0,0,7.8607755,0.0,0.097492807,59.026985,8.4474335,449.17542,-9.2307291
2316,2316,195.3569,5.0314779,1.4410067,0.0,0,7.8342957,0.0,0.10015541,58.141483,8.4171362,449.15326,-9.2304802
2317,2317,195.3571,4.9418831,1.4627047,0.0,0,7.8078156,0.0,0.10230929,56.964626,8.3833799,449.1311,-9.2298794
2318,2318,195.3573,4.9159265,1.4918088,0.0,0,7.7813354,0.0,0.10449078,56.397503,8.3522606,449.10895,-9.2293196
2319,2319,195.3575,4.9337826,1.5315189,0.0,0,7.7548552,0.0,0.10685338,56.413193,8.3235607,449.08679,-9.2302608
2320,2320,195.3577,4.9088197,1.5576971,0.0,0,7.7283754,0.0,0.10922372,56.129642,8.290823,449.06464,-9.2303314
2321,2321,195.3579,4.8614578,1.5785599,0.0,0,7.7018952,0.0,0.11118327,55.412907,8.2625132,449.04248,-9.2305193
2322,2322,195.3581,4.9002347,1.5949579,0.0,0,7.675415,0.0,0.11200209,55.562622,8.2373257,449.02032,-9.230689
2323,2323,195.3583,5.006093,1.602357,0.0,0,7.6489348,0.0,0.1126548,56.663017,8.2099514,448.99817,-9.2307119
2324,2324,195.3585,5.0549979,1.6286252,0.0,0,7.6224551,0.0,0.11471702,57.338966,8.1853323,448.97601,-9.2312536
2325,2325,195.3587,4.9901524,1.6657857,0.0,0,7.5959754,0.0,0.11706553,56.728481,8.1610327,448.95386,-9.2305355
2326,2326,195.3589,4.9110427,1.6849581,0.0,0,7.5694952,0.0,0.11874322,55.65213,8.1359081,448.9317,-9.2292252
2327,2327,195.3591,4.9390454,1.6992809,0.0,0,7.543015,0.0,0.1202862,55.582413,8.1139488,448.90955,-9.2291155
2328,2328,195.3593,5.0556526,1.7173405,0.0,0,7.5165353,0.0,0.12125641,56.696259,8.0940075,448.88739,-9.2296419
2329,2329,195.3595,5.1518655,1.7348677,0.0,0,7.4900556,0.0,0.12240373,57.814865,8.0711718,448.86163,-9.2297153
2330,2330,195.3597,5.1693063,1.7653382,0.0,0,7.4635754,0.0,0.1249575,58.081524,8.0450354,448.83588,-9.229763
2331,2331,195.3599,5.15273,1.8006916,0.0,0,7.4370952,0.0,0.12739129,57.766891,8.0198727,448.81015,-9.230032
2332,2332,195.3601,5.1700721,1.8203179,0.0,0,7.410615,0.0,0.12882411,57.76693,7.9948497,448.78439,-9.2300005
2333,2333,195.3603,5.1810989,1.8399862,0.0,0,7.3846664,0.0,0.1307517,57.866215,7.9688787,448.75864,-9.2294645
2334,2334,195.3605,5.1246066,1.8719224,0.0,0,7.3593612,0.0,0.13294359,57.246208,7.9437218,448.73288,-9.2294416
2335,2335,195.3607,5.0516543,1.9015886,0.0,0,7.3341722,0.0,0.13485388,56.318356,7.9188685,448.70712,-9.2297297
2336,2336,195.3609,5.0483074,1.9290707,0.0,0,7.3089881,0.0,0.13739245,55.9659,7.8938375,448.6814,-9.2297544
2337,2337,195.3611,5.1238866,1.9529721,0.0,0,7.2838039,0.0,0.13933946,56.489311,7.8701224,448.65564,-9.2290831
2338,2338,195.3613,5.207479,1.9651753,0.0,0,7.2586198,0.0,0.14003775,57.417572,7.8467975,448.62988,-9.2290421
2339,2339,195.3615,5.2306452,1.9815675,0.0,0,7.2334356,0.0,0.14149141,57.82729,7.8244548,448.60413,-9.2297573
2340,2340,195.3617,5.1894011,2.0085442,0.0,0,7.2082515,0.0,0.1435363,57.421825,7.8011379,448.57837,-9.2304964
2341,2341,195.3619,5.135685,2.0335741,0.0,0,7.1830673,0.0,0.14511141,56.717896,7.7781377,448.55264,-9.2306128
2342,2342,195.3621,5.1170583,2.0539477,0.0,0,7.1578832,0.0,0.14697932,56.293201,7.7567835,448.52689,-9.2303886
2343,2343,195.3623,5.1568837,2.0715024,0.0,0,7.1326995,0.0,0.14862835,56.504257,7.7355833,448.50113,-9.2302876
2344,2344,195.3625,5.2232013,2.0902104,0.0,0,7.1075153,0.0,0.14963204,57.074791,7.7150631,448.47537,-9.2305441
2345,2345,195.3627,5.2625604,2.1138937,0.0,0,7.0823312,0.0,0.15142965,57.513477,7.6934628,448.44962,-9.2319288
2346,2346,195.3629,5.296452,2.1398938,0.0,0,7.0571475,0.0,0.15375157,57.755711,7.6702738,448.42389,-9.2314491
2347,2347,195.3631,5.342422,2.165149,0.0,0,7.0319633,0.0,0.1554127,58.167633,7.6470246,448.39813,-9.2300129
2348,2348,195.3633,5.37393,2.1877549,0.0,0,7.0067792,0.0,0.15714361,58.486866,7.6256261,448.37238,-9.2297955
2349,2349,195.3635,5.357307,2.2091346,0.0,0,6.981595,0.0,0.15920216,58.219963,7.5995002,448.34662,-9.2297688
2350,2350,195.3637,5.2945113,2.2378333,0.0,0,6.9564114,0.0,0.16099161,57.512817,7.5737376,448.32086,-9.2297211
2351,2351,195.3639,5.244256,2.2651923,0.0,0,6.9312277,0.0,0.16303274,56.804825,7.5537,448.29514,-9.2300243
2352,2352,195.3641,5.2492585,2.2826409,0.0,0,6.9060431,0.0,0.16512387,56.62439,7.5335355,448.26938,-9.2298822
2353,2353,195.3643,5.3014159,2.3033667,0.0,0,6.8808594,0.0,0.16645041,57.042847,7.5099277,448.24362,-9.2297754
2354,2354,195.3645,5.3658724,2.3242283,0.0,0,6.8556757,0.0,0.16775744,57.613052,7.4859114,448.21786,-9.2311525
2355,2355,195.3647,5.4095039,2.3421776,0.0,0,6.830492,0.0,0.16967781,58.014927,7.4622726,448.19211,-9.23174
2356,2356,195.3649,5.4177027,2.3705323,0.0,0,6.8053074,0.0,0.17166236,58.095371,7.4395614,448.16638,-9.2312899
2357,2357,195.3651,5.4050536,2.3964722,0.0,0,6.7801232,0.0,0.17343499,57.89933,7.4181886,448.14063,-9.2317486
2358,2358,195.3653,5.3856525,2.4086323,0.0,0,6.7554417,0.0,0.17498814,57.648094,7.3985996,448.11487,-9.2317667
2359,2359,195.3655,5.3869324,2.4293003,0.0,0,6.7313671,0.0,0.17642793,57.527733,7.3766499,448.08911,-9.2312288
2360,2360,195.3657,5.4182053,2.4555442,0.0,0,6.7074022,0.0,0.17797561,57.679844,7.3535485,448.06335,-9.231205
2361,2361,195.3659,5.4531288,2.4732394,0.0,0,6.6834416,0.0,0.17990789,57.912151,7.3322687,448.03763,-9.2305317
2362,2362,195.3661,5.4740448,2.4989183,0.0,0,6.6594815,0.0,0.18206295,58.114529,7.3100753,448.01187,-9.2297554
2363,2363,195.3663,5.496326,2.5263205,0.0,0,6.6355219,0.0,0.18369317,58.230255,7.2862158,447.98611,-9.2297201
2364,2364,195.3665,5.5257564,2.5398901,0.0,0,6.6115613,0.0,0.18519473,58.317642,7.2630324,447.96036,-9.2302437
2365,2365,195.3667,5.5416737,2.5639453,0.0,0,6.5876017,0.0,0.18727757,58.484394,7.2395892,447.9346,-9.2305479
2366,2366,195.3669,5.5384102,2.5967724,0.0,0,6.5636415,0.0,0.1893335,58.426907,7.2169733,447.90887,-9.2304583
2367,2367,195.3671,5.5268579,2.6156006,0.0,0,6.5396819,0.0,0.19119097,58.166454,7.1935749,447.88312,-9.2308826
2368,2368,195.3673,5.535634,2.6367936,0.0,0,6.5157218,0.0,0.19324428,58.075409,7.1689506,447.85736,-9.231144
2369,2369,195.3675,5.5676947,2.6604643,0.0,0,6.4917622,0.0,0.19477032,58.2617,7.1454778,447.8316,-9.2311907
2370,2370,195.3677,5.6089406,2.6739392,0.0,0,6.467802,0.0,0.19606489,58.605442,7.1221919,447.80585,-9.2318201
2371,2371,195.3679,5.6394653,2.6987987,0.0,0,6.4438419,0.0,0.19829205,58.85006,7.0994954,447.78012,-9.2318726
2372,2372,195.3681,5.6433568,2.730782,0.0,0,6.4198818,0.0,0.20036304,58.794113,7.076313,447.75436,-9.2311001
2373,2373,195.3683,5.6371155,2.7474382,0.0,0,6.3959212,0.0,0.20186318,58.585209,7.0547953,447.72861,-9.2304592
2374,2374,195.3685,5.6497111,2.7668784,0.0,0,6.3719616,0.0,0.20388697,58.559906,7.0285039,447.70285,-9.2299252
2375,2375,195.3687,5.6868916,2.7952862,0.0,0,6.3480015,0.0,0.20566557,58.804462,7.0026164,447.67709,-9.2303219
2376,2376,195.3689,5.7271314,2.8152919,0.0,0,6.3240418,0.0,0.2072227,59.165184,6.9816518,447.65137,-9.2300568
2377,2377,195.3691,5.7586946,2.8401208,0.0,0,6.3000817,0.0,0.20976356,59.382484,6.9600124,447.62561,-9.2294636
2378,2378,195.3693,5.7755604,2.8703105,0.0,0,6.2761221,0.0,0.21194223,59.415894,6.9368606,447.59985,-9.2294388
2379,2379,195.3695,5.7884741,2.8889799,0.0,0,6.252162,0.0,0.21331288,59.50766,6.9129486,447.60703,-9.2293501
2380,2380,195.3697,5.7993474,2.9110723,0.0,0,6.2282019,0.0,0.21559347,59.511189,6.8878994,447.61423,-9.2296143
2381,2381,195.3699,5.7925396,2.942179,0.0,0,6.2042422,0.0,0.21794273,59.280334,6.8636327,447.6214,-9.2297144
2382,2382,195.3701,5.7854896,2.9668856,0.0,0,6.1802821,0.0,0.21963242,59.098595,6.8385491,447.6286,-9.2304659
2383,2383,195.3703,5.7876544,2.9888515,0.0,0,6.1568027,0.0,0.22199859,58.974697,6.8121309,447.63577,-9.2314997
2384,2384,195.3705,5.8107514,3.0141046,0.0,0,6.1339049,0.0,0.22418195,59.05418,6.7858796,447.64297,-9.2315397
2385,2385,195.3707,5.8558726,3.0355184,0.0,0,6.1111121,0.0,0.22547905,59.454521,6.7621698,447.65015,-9.2311344
2386,2386,195.3709,5.9024453,3.0575752,0.0,0,6.0883236,0.0,0.22763021,59.842987,6.7400646,447.65735,-9.2311239
2387,2387,195.3711,5.9234123,3.0834789,0.0,0,6.065536,0.0,0.22999632,59.969154,6.718102,447.66452,-9.2305193
2388,2388,195.3713,5.9195495,3.1061163,0.0,0,6.042748,0.0,0.23144417,59.913216,6.6927047,447.67172,-9.2300129
2389,2389,195.3715,5.9222035,3.1278486,0.0,0,6.0199599,0.0,0.23347381,59.735802,6.6667447,447.67889,-9.2300043
2390,2390,195.3717,5.9324632,3.1520538,0.0,0,5.9971719,0.0,0.23574825,59.597397,6.64328,447.6861,-9.2295332
2391,2391,195.3719,5.9397764,3.1781092,0.0,0,5.9743834,0.0,0.23741846,59.655045,6.6210699,447.69327,-9.2288952
2392,2392,195.3721,5.9602976,3.2040484,0.0,0,5.9515953,0.0,0.23971102,59.734333,6.5977612,447.70047,-9.2290592
2393,2393,195.3723,5.9899225,3.2283847,0.0,0,5.9288077,0.0,0.24226616,59.847351,6.5712252,447.70764,-9.2301397
2394,2394,195.3725,6.0167246,3.2545333,0.0,0,5.9060202,0.0,0.24403654,60.003876,6.5438333,447.71484,-9.2308998
2395,2395,195.3727,6.0518246,3.2784305,0.0,0,5.8832321,0.0,0.24608187,60.166515,6.5187287,447.72202,-9.2312517
2396,2396,195.3729,6.0777812,3.300488,0.0,0,5.8604436,0.0,0.24854524,60.299625,6.4965887,447.72922,-9.2312698
2397,2397,195.3731,6.087678,3.3306069,0.0,0,5.8376555,0.0,0.25050685,60.316158,6.4719415,447.73639,-9.2312088
2398,2398,195.3733,6.0972924,3.358552,0.0,0,5.8148675,0.0,0.25270298,60.274059,6.4461498,447.74359,-9.2311954
2399,2399,195.3735,6.1032162,3.3782172,0.0,0,5.792079,0.0,0.25512767,60.174225,6.4219141,447.75076,-9.2304754
2400,2400,195.3737,6.1048937,3.4037271,0.0,0,5.7692914,0.0,0.256984,60.087936,6.3972988,447.75797,-9.2297516
2401,2401,195.3739,6.1169581,3.4292226,0.0,0,5.7465038,0.0,0.25889683,60.137333,6.372324,447.76514,-9.2286501
2402,2402,195.3741,6.1408005,3.4489551,0.0,0,5.7237153,0.0,0.26122603,60.241756,6.3473806,447.77234,-9.2290735
2403,2403,195.3743,6.1708541,3.477531,0.0,0,5.7009277,0.0,0.26338738,60.363834,6.3228245,447.77951,-9.2301626
2404,2404,195.3745,6.2026997,3.505059,0.0,0,5.6781397,0.0,0.26528791,60.487247,6.2993536,447.78668,-9.2303524
2405,2405,195.3747,6.2188683,3.521764,0.0,0,5.6553516,0.0,0.26743412,60.548241,6.2732263,447.79388,-9.2311831
2406,2406,195.3749,6.2335382,3.5483673,0.0,0,5.6325636,0.0,0.26961935,60.594997,6.2466455,447.80106,-9.2318897
2407,2407,195.3751,6.2599754,3.579109,0.0,0,5.6097755,0.0,0.27167851,60.639324,6.2222238,447.80826,-9.2325926
2408,2408,195.3753,6.2758431,3.5977116,0.0,0,5.5874419,0.0,0.27393374,60.661655,6.1953349,447.81543,-9.232832
2409,2409,195.3755,6.2802067,3.6236122,0.0,0,5.5656581,0.0,0.2762318,60.67598,6.1694751,447.82263,-9.2320938
2410,2410,195.3757,6.2884035,3.6534359,0.0,0,5.5439739,0.0,0.27816698,60.59745,6.1460042,447.8298,-9.2307386
2411,2411,195.3759,6.2985072,3.6705353,0.0,0,5.5222936,0.0,0.28017467,60.537006,6.1220026,447.83701,-9.2306786
2412,2412,195.3761,6.31247,3.6966529,0.0,0,5.5006137,0.0,0.2827282,60.521881,6.0982418,447.84418,-9.2303534
2413,2413,195.3763,6.3395643,3.7296045,0.0,0,5.4789333,0.0,0.28492036,60.590553,6.0720396,447.85138,-9.2295923
2414,2414,195.3765,6.3684793,3.7476037,0.0,0,5.4572535,0.0,0.28691369,60.777893,6.0474777,447.85855,-9.2291689
2415,2415,195.3767,6.3855395,3.7713468,0.0,0,5.4355736,0.0,0.28951189,60.83736,6.0219984,447.86575,-9.2291517
2416,2416,195.3769,6.4000125,3.8030324,0.0,0,5.4138937,0.0,0.29165816,60.851696,5.9960265,447.87292,-9.2303877
2417,2417,195.3771,6.4239278,3.822392,0.0,0,5.3922133,0.0,0.29352751,60.964996,5.9700022,447.88013,-9.2317209
2418,2418,195.3773,6.4475327,3.8469992,0.0,0,5.3705335,0.0,0.29622835,60.945362,5.9451704,447.8873,-9.232295
2419,2419,195.3775,6.4619408,3.8774745,0.0,0,5.3488536,0.0,0.29840252,60.944695,5.9218888,447.8945,-9.2325354
2420,2420,195.3777,6.4663248,3.8949933,0.0,0,5.3271737,0.0,0.29999453,60.978859,5.8975801,447.90167,-9.2328281
2421,2421,195.3779,6.4673896,3.9169679,0.0,0,5.3054934,0.0,0.30259365,60.857582,5.8726292,447.90887,-9.2323036
2422,2422,195.3781,6.4857249,3.9473593,0.0,0,5.2838135,0.0,0.3048985,60.843681,5.8485546,447.91605,-9.2313871
2423,2423,195.3783,6.5120392,3.9679029,0.0,0,5.2621331,0.0,0.30654013,60.958355,5.8254251,447.92325,-9.2316484
2424,2424,195.3785,6.5354266,3.9900777,0.0,0,5.2404532,0.0,0.30913782,61.053482,5.800467,447.93042,-9.2312469
